"","credits","cards"
"518",59,4
"519",40,3
"520",40,1
"521",59,3
"522",40,2
"523",49,7
"524",47,1
"525",43,3
"526",49,1
"527",56,10
"528",59,5
"529",43,6
"530",44,2
"531",72,4
"532",40,3
"533",35,2
"534",35,1
"535",54,2
"536",52,3
"537",47,3
"538",56,3
"539",48,3
"540",55,4
"541",44,2
"542",40,3
"543",60,2
"544",53,1
"545",63,2
"546",39,2
"547",58,5
"548",56,6
"549",45,3
"550",65,2
"551",55,7
"552",66,1
"553",46,4
"554",58,7
"555",72,3
"556",38,1
"557",64,1
"558",54,5
"559",39,6
"560",50,4
"561",45,1
"562",37,1
"563",60,3
"564",60,1
"565",54,3
"566",61,2
"567",57,4
"568",30,1
"569",47,3
"570",50,1
"571",36,1
"572",42,1
"573",53,1
"574",36,2
"575",42,6
"576",58,17
"577",64,1
"578",33,2
"579",50,1
"580",67,5
"581",30,1
"582",59,1
"583",54,2
"584",44,4
"585",40,2
"586",63,7
"587",29,2
"588",49,2
"589",44,5
"590",44,3
"591",64,2
"592",60,5
"593",47,3
"594",59,9
"595",52,2
"596",83,1
"597",31,1
"598",45,4
"599",49,4
"600",48,2
"601",43,2
"602",55,9
"603",66,4
"604",56,1
"605",73,2
"606",38,3
"607",37,2
"608",37,1
"609",28,1
"610",64,1
"611",53,1
"612",43,1
"613",53,3
"614",74,1
"615",49,1
"616",57,3
"617",45,1
"618",57,7
"619",64,3
"620",59,3
"621",62,1
"622",34,1
"623",35,1
"624",45,3
"625",63,2
"626",37,2
"627",55,1
"628",40,2
"629",70,2
"630",58,2
"631",40,2
"632",67,2
"633",30,1
"634",54,1
"635",43,2
"636",52,1
"637",71,2
"638",49,1
"639",49,1
"640",52,1
"641",59,2
"642",50,1
"643",50,2
"644",47,2
"645",53,2
"646",48,1
"647",56,1
"648",44,1
"649",36,1
"650",43,1
"651",52,1
"652",46,1
"653",55,1
"654",33,1
"655",50,1
"656",50,3
"657",68,2
"658",39,5
"659",65,3
"660",73,3
"661",61,4
"662",53,3
"663",42,1
"664",48,1
"665",43,1
"666",54,1
"667",48,1
"668",54,7
"669",59,5
"670",54,2
"671",39,5
"672",58,2
"673",36,2
"674",52,4
"675",58,9
"676",55,2
"677",36,2
"678",52,2
"679",44,2
"680",40,2
"681",43,1
"682",46,1
"683",48,1
"684",59,3
"685",58,1
"686",56,2
"687",56,1
"688",38,1
"689",42,1
"690",46,3
"691",60,1
"692",48,6
"693",47,2
"694",59,1
"695",36,2
"696",44,1
"697",55,2
"698",55,3
"699",54,8
"700",49,7
"701",42,2
"702",58,1
"703",53,3
"704",43,2
"705",53,5
"706",64,17
"707",35,7
"708",37,1
"709",46,1
"710",71,14
"711",58,6
"712",50,1
"713",44,2
"714",43,1
"715",41,1
"716",30,1
"717",39,3
"718",62,3
"719",43,1
"720",38,3
"721",49,4
"722",47,4
"723",52,2
"724",35,1
"725",63,8
"726",44,3
"727",62,1
"728",36,3
"729",48,2
"730",61,2
"731",44,4
"732",52,1
"733",56,4
"734",56,3
"735",67,6
"736",49,8
"737",49,1
"738",65,3
"739",53,1
"740",50,2
"741",37,1
"742",68,2
"743",31,2
"744",45,2
"745",56,5
"746",32,1
"747",61,7
"748",38,3
"749",40,3
"750",42,3
"751",61,5
"752",54,1
"753",44,1
"754",31,1
"755",79,5
"756",54,6
"757",30,2
"758",40,2
"759",45,4
"760",47,1
"761",54,1
"762",41,4
"763",51,1
"764",54,1
"765",52,4
"766",41,1
"767",52,1
"768",61,3
"769",50,2
"770",75,7
"771",64,1
"772",43,3
"773",37,1
"774",45,7
"775",50,1
"776",34,1
"777",56,1
"778",51,4
"779",51,3
"780",34,1
"781",60,1
"782",58,1
"783",46,2
"784",54,3
"785",48,1
"786",58,2
"787",52,1
"788",47,2
"789",36,2
"790",36,1
"791",58,2
"792",51,2
"793",55,5
"794",28,2
"795",55,2
"796",37,3
"797",50,2
"798",56,2
"799",44,4
"800",54,7
"801",44,2
"802",41,3
"803",62,5
"804",60,4
"805",44,1
"806",36,1
"807",40,3
"808",36,1
"809",46,5
"810",47,9
"811",42,1
"812",63,4
"813",56,1
"814",53,2
"815",40,1
"816",46,3
"817",46,1
"818",34,2
"819",51,1
"820",44,4
"821",57,4
"822",58,2
"823",33,3
"824",45,2
"825",49,2
"826",40,1
"827",59,8
"828",53,5
"829",53,5
"830",57,2
"831",48,4
"832",40,1
"833",58,6
"834",44,4
"835",41,2
"836",60,6
"837",60,1
"838",60,4
"839",60,2
"840",52,1
"841",39,4
"842",37,1
"843",47,3
"844",39,2
"845",55,8
"846",47,2
"847",74,3
"848",54,2
"849",37,2
"850",45,1
"851",49,3
"852",41,1
"853",51,1
"854",45,4
"855",44,2
"856",51,1
"857",64,2
"858",46,4
"859",49,8
"860",66,2
"861",47,3
"862",66,1
"863",51,3
"864",60,2
"865",51,4
"866",55,1
"867",49,1
"868",59,6
"869",71,6
"870",58,1
"871",57,2
"872",41,2
"873",33,2
"874",55,2
"875",40,1
"876",50,1
"877",48,1
"878",37,3
"879",43,2
"880",55,3
"881",52,1
"882",55,2
"883",58,3
"884",40,1
"885",49,4
"886",53,7
"887",51,2
"888",49,1
"889",46,1
"890",39,2
"891",42,2
"892",30,1
"893",52,10
"894",53,2
"895",56,6
"896",46,1
"897",44,2
"898",58,4
"899",50,2
"900",52,1
"901",51,5
"902",41,4
"903",43,1
"904",47,3
"905",57,2
"906",32,1
"907",61,2
"908",60,1
"909",57,1
"910",58,5
"911",59,1
"912",60,2
"913",41,2
"914",56,7
"915",49,1
"916",44,2
"917",49,2
"918",44,1
"919",37,1
"920",58,2
"921",70,25
"922",60,1
"923",57,5
"924",49,2
"925",54,2
"926",64,4
"927",48,1
"928",32,3
"929",52,3
"930",46,2
"931",55,11
"932",38,3
"933",47,1
"934",54,10
"935",51,1
"936",51,3
"937",36,1
"938",45,4
"939",59,9
"940",51,2
"941",53,3
"942",42,1
"943",41,2
"944",43,1
"945",54,1
"946",49,10
"947",61,4
"948",46,8
"949",61,7
"950",60,2
"951",63,6
"952",57,2
"953",58,1
"954",39,1
"955",48,1
"956",45,3
"957",48,1
"958",60,2
"959",42,1
"960",44,1
"961",40,2
"962",67,6
"963",32,3
"964",64,1
"965",57,2
"966",46,3
"967",68,6
"968",61,4
"969",47,5
"970",33,1
"971",39,2
"972",38,8
"973",51,1
"974",63,3
"975",44,6
"976",53,7
"977",59,1
"978",63,4
"979",55,1
"980",69,7
"981",53,2
"982",55,1
"983",45,1
"984",54,1
"985",52,4
"986",46,2
"987",60,5
"988",54,2
"989",42,2
"990",56,7
"991",47,1
"992",62,2
"993",62,11
"994",55,4
"995",54,6
"996",45,2
"997",52,2
"998",48,1
"999",57,1
"1000",46,2
