"title","author","rating","purchases","price","publisher","page_count","ISBN","published_date","genre","Year"
"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night<U+0092>s Dream - Macbeth - The Tempest - Othello and many more","William Shakespeare",4.7,6,4.17,"e-artnow",1424,"9788026804758","Feb 27, 2014","Other",2014
"The Daylight War: Book Three of The Demon Cycle","Peter V. Brett",4.6,861,35.4,"Del Rey",656,"9780345535658","Feb 12, 2013","Fantasy",2013
"The Ultimate Secrets of Total Self-Confidence","Robert Anthony",4.5,42,23.85,"Penguin",240,"9781101042892","Nov 15, 1986","Other",1986
"A Forge of Valor (Kings and Sorcerers--Book 4)","Morgan Rice",4.5,522,18.72,"Morgan Rice",250,"9781632913821","Sep 7, 2015","Fantasy",2015
"How To Win Friends and Influence People","Dale Carnegie",4.3,6615,51.15,"Simon and Schuster",320,"9781451621716","Aug 24, 2010","Business",2010
"Financial Statements, Revised and Expanded Edition: A Step-by-Step Guide to Understanding and Creating Financial Reports","Thomas Ittelson",4,1,78.73,"Red Wheel/Weiser",288,"9781601638618","Aug 1, 2009","Business",2009
"Death of a Bachelorette","Laura Levine",4,7,29.9,"Kensington Books",304,"9781496708489","Jul 1, 2017","Other",2017
"Batman: The Man Who Laughs","Ed Brubaker",4.5,64,59.03,"DC",146,"9781401242299","Apr 7, 2015","Other",2015
"You'll Never See Daylight Again","Michaella McCollum",4.3,6,42.16,"Kings Road Publishing",476,"9781789460148","Oct 31, 2019","Other",2019
"Little Girl Lost: A Lucy Black Thriller","Brian McGilloway",4,1251,35.44,"Harper Collins",336,"9780062336583","Feb 18, 2014","Mystery",2014
"I Am Pilgrim: The bestselling Richard & Judy Book Club pick","Terry Hayes",4.4,1130,49.92,"Random House",704,"9781448170609","Jul 18, 2013","Fiction",2013
"Civil War: Volume 1","Mark Millar",4.5,5177,51.16,"Marvel Entertainment",208,"9780785170242","Jan 1, 2011","ComicsGraphicNovel",2011
"The Neatest Little Guide to Stock Market Investing: Fifth Edition","Jason Kelly",4.1,57,62.1,"Penguin",336,"9781101615478","Dec 24, 2012","Other",2012
"The Art Of Seduction","Robert Greene",4.5,34,74.99,"Profile Books",272,"9781847651402","Sep 3, 2010","General",2010
"Competitive Advantage: Creating and Sustaining Superior Performance","Michael E. Porter",5,6,78.72,"Simon and Schuster",592,"9781416595847","Jun 30, 2008","General",2008
"Furies of Calderon","Jim Butcher",4.7,142,14.29,"Penguin",672,"9781440631849","Jun 28, 2005","Other",2005
"The Fires of Heaven: Book Five of 'The Wheel of Time'","Robert Jordan",4.6,580,33.42,"Tor Books",704,"9781429960373","Feb 16, 2010","Fantasy",2010
"Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth","T. Harv Eker",4.6,352,3.9,"Harper Collins",224,"9780061793660","Oct 13, 2009","Business",2009
"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)","George R.R. Martin",4.5,751,88.06,"HarperCollins UK",4544,"9780007482931","Mar 15, 2012","Other",2012
"A Game of Thrones: A Song of Ice and Fire: Book One","George R. R. Martin",4.6,10650,39.34,"Bantam",720,"9780553897845","Jan 1, 2003","Fantasy",2003
"Happy: Why More or Less Everything is Absolutely Fine","Derren Brown",4,2,55.47,"Random House",576,"9781473526853","Sep 22, 2016","General",2016
"The Memoirs of Sherlock Holmes","Arthur Conan Doyle",4.2,3316,0,"Simon and Schuster",320,"9781476797502","Nov 18, 2014","Mystery",2014
"Bring Me Back","B A Paris",3.8,124,30.71,"HarperCollins UK",368,"9780008244880","Mar 8, 2018","Fiction",2018
"Good to Great: Why Some Companies Make the Leap...And Others Don't","Jim Collins",4.3,255,96.12,"Harper Collins",320,"9780062119209","Jul 19, 2011","Business",2011
"How to Understand Business Finance: Edition 2","Bob Cinnamon",3.5,4,46.85,"Kogan Page Publishers",176,"9780749460211","Apr 3, 2010","General",2010
"The Weight of Honor (Kings and Sorcerers--Book 3)","Morgan Rice",4.4,591,18.72,"Morgan Rice",250,"9781632913296","Jul 1, 2015","General",2015
"Batman: Year One","Frank Miller",4.5,1756,59.03,"DC",148,"9781401235888","Jan 10, 2007","Other",2007
"Final Option: 'The best one yet'","Clive Cussler",5,3,93.75,"Penguin UK",400,"9781405941020","Nov 14, 2019","Fiction",2019
"Heart and Brain: An Awkward Yeti Collection","The Awkward Yeti",4.7,87,33.14,"Andrews McMeel Publishing",144,"9781449474836","Oct 20, 2015","Other",2015
"Thirty-Five and a Half Conspiracies: Rose Gardner Mystery #8","Denise Grover Swank",4.7,223,15.19,"DGS",350,"9781939996343","Nov 3, 2015","Other",2015
"Rework","Jason Fried",4.1,3650,71.63,"Currency",288,"9780307463760","Mar 9, 2010","Business",2010
"Dark Nights: Metal: Deluxe Edition: Issues 1-6","Scott Snyder",4.5,107,118.11,"DC Comics",216,"9781401287184","Jun 12, 2018","Other",2018
"Shadowbred: The Twilight War, Book 1","Paul S. Kemp",4.6,25,27.53,"Wizards of the Coast",352,"9780786956890","Apr 21, 2010","Fantasy",2010
"Permanent Record","Edward Snowden",4.6,56,49.58,"Metropolitan Books",352,"9781250237248","Sep 17, 2019","Other",2019
"The Marine's E-Mail Order Bride: Heroes of Chance Creek Volume 4","Cora Seton",4.7,127,15.72,"One Acre Press",300,"9781927036600","Jan 7, 2015","Other",2015
"Now or Never: A Novel","Elizabeth Adler",4.5,14,31.46,"Island Books",448,"9780307574961","Jul 7, 2010","Mystery",2010
"Battle Sight Zero","Gerald Seymour",5,1,94.48,"Hachette UK",448,"9781473663527","Jan 10, 2019","Fiction",2019
"Shattered Bonds","Faith Hunter",4.8,13,31.46,"Penguin",400,"9780399587993","Oct 29, 2019","Fantasy",2019
"Rogue, Prisoner, Princess (Of Crowns and Glory<U+0097>Book 2)","Morgan Rice",4.5,453,14.96,"Morgan Rice",250,"9781632918031","Aug 3, 2016","Other",2016
"Predictably Irrational: The Hidden Forces that Shape Our Decisions","Dan Ariely",4,3695,29.21,"HarperCollins UK",304,"9780007319923","Mar 6, 2009","Other",2009
"Death Masks","Jim Butcher",4.8,526,39.34,"Penguin Group",464,"9781101128459","Aug 5, 2003","Other",2003
"The Power of Focus: How to Hit Your Business, Personal and Financial Targets with Confidence and Certainty","Jack Canfield",4.7,13,72.16,"Random House",368,"9781448176007","Sep 30, 2013","General",2013
"Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain","Steven D. Levitt",4.3,532,50.25,"Harper Collins",304,"9780062218360","May 12, 2014","Other",2014
"The Choice of Magic","Michael G. Manning",4.8,124,11.78,"Michael Manning",408,"9781943481316","Aug 16, 2019","Other",2019
"Sonic: Tangle & Whisper #3","Ian Flynn",4.3,9,7.84,"IDW Publishing",30,"Original pages","Oct 23, 2019","ComicsGraphicNovel",2019
"Auberon","James S. A. Corey",4.7,15,11.78,"Hachette UK",112,"9780356504322","Nov 12, 2019","Other",2019
"Assassin<U+0092>s Apprentice (The Farseer Trilogy, Book 1)","Robin Hobb",4.4,399,26.51,"HarperCollins UK",400,"9780007374038","Sep 1, 2011","Fantasy",2011
"Captain Marvel Vol. 1: Higher, Further, Faster, More","Kelly Sue Deconnick",3.9,451,70.85,"Marvel Entertainment",136,"9781302401580","Oct 8, 2014","ComicsGraphicNovel",2014
"The Name of the Wind: The Kingkiller Chronicle:, Book 1","Patrick Rothfuss",4.3,4683,51.16,"Hachette UK",672,"9780575087057","Apr 22, 2010","Fantasy",2010
"Captivate: The Science of Succeeding with People","Vanessa Van Edwards",4.4,14,66.87,"Penguin",288,"9780399564505","Apr 25, 2017","Other",2017
"My Little Pony: The Feats of Friendship #2","Ian Flynn",5,3,15.72,"IDW Publishing",30,"Original pages","Oct 30, 2019","ComicsGraphicNovel",2019
"The Malady and Other Stories: An Andrzej Sapkowski Sampler","Andrzej Sapkowski",4.8,18,3.9,"Hachette UK",96,"9781473202993","Jul 3, 2014","Other",2014
"Kings and Sorcerers Bundle (Books 2 and 3)","Morgan Rice",4.5,95,33.72,"Morgan Rice",500,"9781632915740","Feb 25, 2016","Other",2016
"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3","Brian Tracy",4.7,46,62.82,"Berrett-Koehler Publishers",144,"9781626569430","Apr 17, 2017","Other",2017
"Antiques Con","Barbara Allan",4.8,4,29.9,"Kensington Books",288,"9781617738760","Apr 1, 2015","Mystery",2015
"Maigret Goes to School","Georges Simenon",4,1,47.78,"Penguin",176,"9781524705398","Jan 2, 2018","Fiction",2018
"A Trace of Vice (a Keri Locke Mystery--Book #3)","Blake Pierce",4.8,90,18.72,"Blake Pierce",250,"9781640290112","Jun 15, 2017","Other",2017
"Antiques Chop","Barbara Allan",4.5,4,29.9,"Kensington Books",240,"9781617730436","Apr 1, 2014","Mystery",2014
"Goals!: How to Get Everything You Want -- Faster Than You Ever Thought Possible, Edition 2","Brian Tracy",4.3,84,86.45,"Berrett-Koehler Publishers",288,"9781605099408","Aug 9, 2010","Other",2010
"Principles: Life and Work","Ray Dalio",4.7,78,59.03,"Simon and Schuster",592,"9781501124051","Sep 19, 2017","General",2017
"Young Justice Vol. 1","Art Baltazar",4.1,818,39.34,"DC",164,"9781401244378","Jan 17, 2012","ComicsGraphicNovel",2012
"'Salem's Lot","Stephen King",4.4,247,55.1,"Hachette UK",300,"9781848940819","Dec 11, 2008","Fiction",2008
"Team Sonic Racing Plus Deluxe Turbo Championship Edition one-shot","Caleb Goellner",4.8,30,11.78,"IDW Publishing",52,"Original pages","May 22, 2019","ComicsGraphicNovel",2019
"Strawberry Shortcake Murder","Joanne Fluke",4,80,43.36,"Kensington Books",304,"9781617731259","Oct 1, 2011","Other",2011
"Batman and Robin Vol. 1: Batman Reborn","Grant Morrison",4.1,157,59.03,"DC",172,"9781401235741","Apr 5, 2011","Other",2011
"Killer Blonde","Laura Levine",4,10,73.67,"Kensington Books",288,"9780758265111","Sep 1, 2008","Mystery",2008
"The Black Box","Michael Connelly",4,85,43.28,"Hachette UK",448,"9781409134336","Nov 22, 2012","Other",2012
"Legacy","Shannon Messenger",4.9,46,43.28,"Simon and Schuster",816,"9781534427358","Nov 5, 2019","Fantasy",2019
"Gangster: A Novel","Lorenzo Carcaterra",4.5,79,31.46,"Ballantine Books",384,"9780345459541","Jul 30, 2002","Mystery",2002
"On Tyranny: Twenty Lessons from the Twentieth Century","Timothy Snyder",4.5,119,33.38,"Tim Duggan Books",128,"9780804190121","Feb 28, 2017","Other",2017
"A Crown of Swords: Book Seven of 'The Wheel of Time'","Robert Jordan",4.6,407,33.42,"Macmillan",688,"9781429960571","Apr 20, 2010","Other",2010
"My Little Pony: Friendship is Magic #45","Thom Zahler",4.4,216,15.72,"IDW Publishing",31,"Original pages","Aug 31, 2016","ComicsGraphicNovel",2016
"Antiques Knock-Off","Barbara Allan",4.3,9,73.67,"Kensington Publishing Corp.",240,"9780758277695","Apr 1, 2012","General",2012
"Thrawn (Star Wars)","Timothy Zahn",4.7,588,39.34,"Del Rey",448,"9780345542847","Apr 11, 2017","Fiction",2017
"Death in an Elegant City: An English Village Murder Mystery","Sara Rosett",3.9,7,19.65,"Sara Rosett",254,"Flowing text","Apr 30, 2016","Mystery",2016
"The Joker","Brian Azzarello",4.4,997,78.73,"DC",130,"9781401236632","Nov 4, 2008","Other",2008
"Platform: Get Noticed in a Noisy World","Michael Hyatt",4.6,18,73.92,"HarperCollins Leadership",288,"9781595555045","May 21, 2012","Other",2012
"The Guardians: A Novel","John Grisham",4.5,60,71.63,"Doubleday",384,"9780385544191","Oct 15, 2019","Fiction",2019
"Shantaram","Gregory David Roberts",4.5,499,55.1,"Hachette UK",944,"9781405516976","Jun 28, 2012","Other",2012
"The Burning White: Book Five of Lightbringer","Brent Weeks",4.9,42,98.42,"Hachette UK",640,"9780356504650","Oct 22, 2019","General",2019
"Dead Silent","Shirley Wells",4,3,8.85,"Harlequin",355,"9781426892103","Aug 22, 2011","Other",2011
"Platform Revolution: How Networked Markets Are Transforming the Economy<U+0097>and How to Make Them Work for You","Geoffrey G. Parker",4.5,13,70.7,"W. W. Norton & Company",256,"9780393249125","Mar 28, 2016","Business",2016
"The Man in the High Castle","Philip K. Dick",4,624,55.17,"Houghton Mifflin Harcourt",272,"9780547601205","Jan 24, 2012","Other",2012
"Total Control","David Baldacci",4,85,41.82,"Pan Macmillan",624,"9780330523332","Nov 4, 2011","General",2011
"Shall We Tell the President?","Jeffrey Archer",4.5,47,41.82,"Pan Macmillan",200,"9780330524759","Apr 1, 2011","Other",2011
"The Tower of the Swallow: Witcher 6","Andrzej Sapkowski",4.6,120,43.28,"Hachette UK",400,"9781473211582","May 19, 2016","Other",2016
"Wrecking Ball (Diary of a Wimpy Kid Book 14)","Jeff Kinney",4.7,166,53.11,"Abrams",224,"9781683356950","Nov 5, 2019","Other",2019
"Watching (The Making of Riley Paige<U+0097>Book 1)","Blake Pierce",4.6,483,0,"Blake Pierce",250,"9781640294127","May 15, 2018","General",2018
"15 Delicious Slow Cooker Recipes","Sallie Stone",5,3,0,"BookRix",18,"9783743895003","Oct 28, 2019","Other",2019
"Dark Age","Pierce Brown",4.8,168,71.63,"Del Rey",800,"9780425285954","Jul 30, 2019","Other",2019
"Marvel Universe Vs. The Punisher: Volume 1","Jonathan Maberry",4.2,661,27.53,"Marvel Entertainment",112,"9780785179009","Jan 5, 2011","Other",2011
"It","Stephen King",4.5,4260,19.65,"Simon and Schuster",1168,"9781501141232","Jan 1, 2016","Fiction",2016
"War and Peace: With bonus material from Give War and Peace A Chance by Andrew D. Kaufman","Leo Tolstoy",4.3,1354,0,"Simon and Schuster",1400,"9781476789477","Apr 8, 2014","General",2014
"Find Me: A Novel","Andr<e9> Aciman",4.7,38,46.88,"Farrar, Straus and Giroux",272,"9780374722104","Oct 29, 2019","Fiction",2019
"Dark Matter: A Novel","Blake Crouch",4.4,1408,28.61,"Broadway Books",368,"9781101904237","Jul 26, 2016","Fiction",2016
"The Witcher #1","Paul Tobin",4.6,85,7.84,"Dark Horse Comics (Single Issues)",24,"Original pages","Feb 19, 2014","ComicsGraphicNovel",2014
"Spider-Man: Anti-Venom","Dan Slott",4,1701,19.65,"Marvel Entertainment",96,"9780785182962","Mar 10, 2010","Other",2010
"Kingdom Of Strangers","Zoe Ferraris",4.5,10,39.34,"Hachette UK",368,"9780748129942","Jun 7, 2012","Other",2012
"In Dark Company: A Kate Burkholder Short Story","Linda Castillo",4.3,6,6.64,"Minotaur Books",60,"9781250314161","May 29, 2018","Other",2018
"The Infinite Game","Simon Sinek",3.8,4,71.63,"Penguin",272,"9780735213524","Oct 15, 2019","Business",2019
"Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything","Steven D. Levitt",3.8,4532,88.69,"Harper Collins",336,"9780061792809","Feb 17, 2010","Business",2010
"Kiss the Girls and Make Them Cry","Mary Higgins Clark",4,1,42.26,"Simon and Schuster",400,"9781471167690","Nov 14, 2019","Other",2019
"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial","Tony Robbins",4.6,250,55.09,"Simon and Schuster",544,"9780743274333","Nov 1, 2007","Other",2007
"The Eye of the World: Book One of 'The Wheel of Time'","Robert Jordan",4.7,1780,36.79,"Tor Books",688,"9781429959810","Sep 15, 2000","Other",2000
"Moby Dick. Illustrated edition","Melville Herman",5,3,0.17,"Strelbytskyy Multimedia Publishing",771,"Flowing text, Google-generated PDF","Feb 28, 2018","Fiction",2018
"Selling 101: What Every Successful Sales Professional Needs to Know","Zig Ziglar",3.8,4,29.55,"HarperCollins Leadership",112,"9781418530297","Apr 1, 2003","Other",2003
"Letting Go","David R. Hawkins, M.D./Ph.D.",4.6,33,74.78,"Hay House, Inc",176,"9781401945534","Aug 1, 2013","Other",2013
"Final Option","Clive Cussler",4.9,11,71.63,"Penguin",400,"9780525541820","Nov 5, 2019","Fiction",2019
"Rogues","George R. R. Martin",4.1,127,52.54,"Bantam",832,"9780804179607","Jun 17, 2014","Other",2014
"The Power of Habit: Why We Do What We Do in Life and Business","Charles Duhigg",4.1,4750,62.1,"Random House",416,"9780679603856","Feb 28, 2012","Business",2012
"The Mysterious Affair at Styles","Agatha Christie",4.4,8,8.7,"HarperCollins UK",208,"9780007463497","Jan 17, 2013","Fiction",2013
"Mighty Thor Vol. 2: Lords Of Midgard","Jason Aaron",3.3,10,66.91,"Marvel Entertainment",160,"9781302494605","Nov 30, 2016","ComicsGraphicNovel",2016
"Mrs. Pollifax Unveiled","Dorothy Gilman",3.9,21,31.46,"Ballantine Books",208,"9780345443076","May 31, 2000","Mystery",2000
"Blue Moon: A Jack Reacher Novel","Lee Child",4.4,85,71.63,"Dell",368,"9780399593550","Oct 29, 2019","Other",2019
"A Dance with Dragons: A Song of Ice and Fire: Book Five","George R. R. Martin",4.5,1799,39.34,"Bantam",1040,"9780553905656","Jul 12, 2011","Fiction",2011
"Home Work: A Memoir of My Hollywood Years","Julie Andrews",5,1,98.42,"Hachette UK",352,"9781474602198","Oct 15, 2019","Other",2019
"Green Lantern: Secret Origin","Geoff Johns",4.6,45,59.03,"DC",194,"9781401236410","Apr 12, 2011","Other",2011
"Summary: The Compound Effect","Nine99 Innovation Lab",5,1,3.94,"Nine99 Innovation Lab (OPC) Pvt Ltd",7,"Flowing text, Google-generated PDF","Jul 7, 2019","Business",2019
"And Then There Were None","Agatha Christie",4.6,510,32.1,"HarperCollins UK",224,"9780007422135","Oct 14, 2010","Fiction",2010
"The Art of War (The Classic Lionel Giles Translation)","Sun Tzu",4.6,24,4.17,"e-artnow",80,"9788074844553","Jun 2, 2012","General",2012
"Diabolical","Jana DeLeon",4.8,85,23.59,"Jana DeLeon",360,"9781940270371","Aug 8, 2016","Other",2016
"Indistractable: How to Control Your Attention and Choose Your Life","Nir Eyal",5,2,69.24,"Bloomsbury Publishing",400,"9781526610232","Oct 17, 2019","Other",2019
"The Secret","Rhonda Byrne",4.1,9403,47.22,"Simon and Schuster",216,"9781416554998","Feb 26, 2007","Other",2007
"The Shadow Rising: Book Four of 'The Wheel of Time'","Robert Jordan",4.7,567,33.42,"Tor Books",704,"9781429960199","Jan 19, 2010","Fantasy",2010
"Getting Things Done: The Art of Stress-Free Productivity","David Allen",4.5,141,66.87,"Penguin",352,"9780698161863","Mar 17, 2015","Other",2015
"Candide","Voltaire",4.5,14,11.78,"Open Road Media",112,"9781497684256","Jan 27, 2015","Fiction",2015
"The Vagrant (The Vagrant Trilogy)","Peter Newman",4.2,179,34.58,"HarperCollins UK",416,"9780007593101","Apr 23, 2015","Fantasy",2015
"Mistborn Trilogy: The Final Empire, The Well of Ascension, The Hero of Ages","Brandon Sanderson",4.7,2700,66.12,"Tor Books",1712,"9781429989817","Feb 1, 2011","Fantasy",2011
"Dork Diaries: Spectacular Superstar","Rachel Renee Russell",4.8,22,33.83,"Simon and Schuster",368,"9781471172816","Oct 31, 2019","General",2019
"Deadpool Team-Up Vol. 1: Good Buddies","Fred Van Lente",3.9,363,43.28,"Marvel Entertainment",9781302013929,"Original pages","186","ComicsGraphicNovel",NA
"Batman vs. Superman: The Greatest Battles","Geoff Johns",4.4,715,39.34,"DC",147,"9781401266066","Dec 8, 2015","Other",2015
"Immortal Hulk Vol. 1: Or Is He Both?","Al Ewing",4.4,97,35.41,"Marvel Entertainment",128,"9781302507169","Nov 21, 2018","ComicsGraphicNovel",2018
"Her Royal Spyness","Rhys Bowen",3.8,103,31.46,"Penguin",336,"9781101207369","Jul 1, 2008","Mystery",2008
"Blood Runs Cold: A completely unputdownable mystery and suspense thriller","Dylan Young",4.8,22,11.21,"Bookouture",350,"9781786814029","May 16, 2018","Fiction",2018
"The Lord of the Rings: The Fellowship of the Ring, The Two Towers, The Return of the King","J. R. R. Tolkien",4.6,1105,81.87,"HarperCollins UK",1216,"9780007322596","Apr 20, 2009","Fiction",2009
"The Walking Dead: Compendium 1","Robert Kirkman",4.5,4533,157.49,"Image Comics, Inc.",28,"9781607066309","May 19, 2009","Other",2009
"Mini Habits: Smaller Habits, Bigger Results","Stephen Guise",4.6,66,23.59,"Selective Entertainment LLC",126,"9780996435420","Dec 22, 2013","Other",2013
"Why We Sleep: The New Science of Sleep and Dreams","Matthew Walker",4.8,52,46.85,"Penguin UK",368,"9780141983776","Sep 28, 2017","Other",2017
"The Call of Cthulhu","H. P. Lovecraft",4.9,14,3.71,"BookRix",49,"9783736805101","Oct 17, 2018","Fiction",2018
"Batman: Earth One","Geoff Johns",4.4,634,59.03,"DC",146,"9781401239565","Jul 10, 2012","Other",2012
"Civil Engineering Guide for GATE/ PSUs","Disha Experts",4.1,53,2.29,"Disha Publications",363,"Original pages","Aug 14, 2017","Other",2017
"Batman: Arkham Knight Vol. 3","Peter J. Tomasi",4.3,61,98.42,"DC",200,"9781401270506","Jul 12, 2016","Other",2016
"The Law of Success in Sixteen Lessons","Napoleon Hill",4.7,97,7.84,"Simon and Schuster",547,"9781627931991","May 20, 2013","Other",2013
"Start Day Trading Now: A Quick and Easy Introduction to Making Money While Managing Your Risk","Michael Sincere",5,2,47.22,"Simon and Schuster",224,"9781440511929","Feb 18, 2011","Other",2011
"Watchmen (2019 Edition)","Alan Moore",4.2,222,98.42,"DC Comics",448,"9781779501837","Jun 18, 2019","Other",2019
"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life","Jen Sincero",4.1,1345,51.16,"Hachette UK",256,"9781473649491","Oct 13, 2016","General",2016
"The Queen of Nothing (The Folk of the Air #3)","Holly Black",5,11,36.86,"Bonnier Zaffre Ltd.",448,"9781471407574","Nov 19, 2019","Fantasy",2019
"Once Missed (A Riley Paige Mystery<U+0097>Book 16)","Blake Pierce",4.4,14,31.47,"Blake Pierce",250,"9781640297579","Oct 29, 2019","Fiction",2019
"Business Process Management: Concepts, Languages, Architectures, Edition 2","Mathias Weske",2.5,2,265.39,"Springer Science & Business Media",404,"9783642286162","May 3, 2012","Other",2012
"HR from the Outside In: Six Competencies for the Future of Human Resources","David Ulrich",3.6,5,133.9,"McGraw Hill Professional",272,"9780071802673","Jul 20, 2012","Business",2012
"Boy Erased: A Memoir","Garrard Conley",4,35,23.85,"Penguin",352,"9780698155558","May 10, 2016","Other",2016
"Working With You is Killing Me: Freeing Yourself from Emotional Traps at Work","Katherine Crowley",4,1,78.76,"Hachette UK",256,"9780759515062","Mar 1, 2006","Other",2006
"Avengers Vol. 1: Avengers World","Jonathan Hickman",4.2,373,43.28,"Marvel Entertainment",152,"9781302013622","Apr 30, 2013","Other",2013
